iso,country_name,year,medal,count
AUS,Australia,2012,Silver,37
AUS,Australia,2014,Bronze,1
AUS,Australia,2014,Silver,2
AUS,Australia,2016,Bronze,25
AUS,Australia,2016,Gold,23
AUS,Australia,2016,Silver,34
AUT,Austria,1896,Bronze,2
AUT,Austria,1896,Gold,2
AUT,Austria,1896,Silver,1
AUT,Austria,1900,Bronze,3
AUT,Austria,1900,Silver,3
AUT,Austria,1904,Bronze,1
AUT,Austria,1904,Gold,2
AUT,Austria,1904,Silver,1
AUT,Austria,1906,Bronze,3
AUT,Austria,1906,Gold,3
AUT,Austria,1906,Silver,3
AUT,Austria,1908,Bronze,1
AUT,Austria,1912,Bronze,5
AUT,Austria,1912,Silver,9
AUT,Austria,1924,Bronze,1
AUT,Austria,1924,Silver,3
AUT,Austria,1924,Gold,3
AUT,Austria,1924,Silver,1
AUT,Austria,1928,Bronze,2
AUT,Austria,1928,Gold,3
AUT,Austria,1928,Bronze,2
AUT,Austria,1928,Silver,4
AUT,Austria,1932,Bronze,3
AUT,Austria,1932,Gold,1
AUT,Austria,1932,Silver,1
AUT,Austria,1932,Gold,1
AUT,Austria,1932,Silver,1
AUT,Austria,1936,Bronze,7
AUT,Austria,1936,Gold,6
AUT,Austria,1936,Silver,42
AUT,Austria,1936,Bronze,2
AUT,Austria,1936,Gold,1
AUT,Austria,1936,Silver,2
AUT,Austria,1948,Bronze,4
AUT,Austria,1948,Gold,2
AUT,Austria,1948,Silver,2
AUT,Austria,1948,Bronze,4
AUT,Austria,1948,Gold,1
AUT,Austria,1948,Silver,3
AUT,Austria,1952,Bronze,2
AUT,Austria,1952,Silver,1
AUT,Austria,1952,Bronze,2
AUT,Austria,1952,Gold,2
AUT,Austria,1952,Silver,4
AUT,Austria,1956,Bronze,4
AUT,Austria,1956,Bronze,4
AUT,Austria,1956,Gold,5
AUT,Austria,1956,Silver,3
AUT,Austria,1960,Gold,1
AUT,Austria,1960,Silver,2
AUT,Austria,1960,Bronze,3
AUT,Austria,1960,Gold,1
AUT,Austria,1960,Silver,2
AUT,Austria,1964,Bronze,3
AUT,Austria,1964,Gold,5
AUT,Austria,1964,Silver,9
AUT,Austria,1968,Bronze,3
AUT,Austria,1968,Silver,2
AUT,Austria,1968,Bronze,4
AUT,Austria,1968,Gold,3
AUT,Austria,1968,Silver,8
AUT,Austria,1972,Bronze,2
AUT,Austria,1972,Silver,1
AUT,Austria,1972,Bronze,2
AUT,Austria,1972,Gold,1
AUT,Austria,1972,Silver,2
AUT,Austria,1976,Bronze,1
AUT,Austria,1976,Bronze,3
AUT,Austria,1976,Gold,2
AUT,Austria,1976,Silver,2
AUT,Austria,1980,Bronze,1
AUT,Austria,1980,Gold,1
AUT,Austria,1980,Silver,3
AUT,Austria,1980,Bronze,3
AUT,Austria,1980,Gold,3
AUT,Austria,1980,Silver,2
AUT,Austria,1984,Bronze,1
AUT,Austria,1984,Gold,1
AUT,Austria,1984,Silver,1
AUT,Austria,1984,Bronze,1
AUT,Austria,1988,Gold,1
AUT,Austria,1988,Bronze,4
AUT,Austria,1988,Gold,3
AUT,Austria,1988,Silver,5
AUT,Austria,1992,Silver,6
AUT,Austria,1992,Bronze,10
AUT,Austria,1992,Gold,9
AUT,Austria,1992,Silver,10
AUT,Austria,1994,Bronze,7
AUT,Austria,1994,Gold,2
AUT,Austria,1994,Silver,3
AUT,Austria,1996,Bronze,2
AUT,Austria,1996,Silver,1
AUT,Austria,1998,Bronze,12
AUT,Austria,1998,Gold,3
AUT,Austria,1998,Silver,5
AUT,Austria,2000,Gold,3
AUT,Austria,2000,Silver,1
AUT,Austria,2002,Bronze,13
AUT,Austria,2002,Gold,3
AUT,Austria,2002,Silver,4
AUT,Austria,2004,Bronze,1
AUT,Austria,2004,Gold,3
AUT,Austria,2004,Silver,4
AUT,Austria,2006,Bronze,7
AUT,Austria,2006,Gold,16
AUT,Austria,2006,Silver,7
AUT,Austria,2008,Bronze,2
AUT,Austria,2008,Silver,1
AUT,Austria,2010,Bronze,6
AUT,Austria,2010,Gold,11
AUT,Austria,2010,Silver,9
AUT,Austria,2014,Bronze,11
AUT,Austria,2014,Gold,4
AUT,Austria,2014,Silver,12
AUT,Austria,2016,Bronze,2
AZE,Azerbaijan,1996,Silver,1
AZE,Azerbaijan,2000,Bronze,1
AZE,Azerbaijan,2000,Gold,2
AZE,Azerbaijan,2004,Bronze,4
AZE,Azerbaijan,2004,Gold,1
AZE,Azerbaijan,2008,Bronze,4
AZE,Azerbaijan,2008,Gold,1
AZE,Azerbaijan,2008,Silver,2
AZE,Azerbaijan,2012,Bronze,6
AZE,Azerbaijan,2012,Gold,2
AZE,Azerbaijan,2012,Silver,2
AZE,Azerbaijan,2016,Bronze,10
AZE,Azerbaijan,2016,Gold,1
AZE,Azerbaijan,2016,Silver,7
BDI,Burundi,1996,Gold,1
BDI,Burundi,2016,Silver,1
BEL,Belgium,1900,Bronze,13
BEL,Belgium,1900,Gold,6
BEL,Belgium,1900,Silver,24
BEL,Belgium,1906,Bronze,6
BEL,Belgium,1906,Gold,2
BEL,Belgium,1906,Silver,3
BEL,Belgium,1908,Bronze,8
BEL,Belgium,1908,Gold,1
BEL,Belgium,1908,Silver,24
BEL,Belgium,1912,Bronze,11
BEL,Belgium,1912,Gold,7
BEL,Belgium,1912,Silver,1
BEL,Belgium,1920,Bronze,66
BEL,Belgium,1920,Gold,57
BEL,Belgium,1920,Silver,65
BEL,Belgium,1924,Bronze,6
BEL,Belgium,1924,Gold,3
BEL,Belgium,1924,Silver,30
BEL,Belgium,1924,Bronze,5
BEL,Belgium,1928,Bronze,4
BEL,Belgium,1928,Silver,1
BEL,Belgium,1928,Bronze,1
BEL,Belgium,1932,Bronze,1
BEL,Belgium,1936,Bronze,14
BEL,Belgium,1948,Bronze,8
BEL,Belgium,1948,Gold,5
BEL,Belgium,1948,Silver,2
BEL,Belgium,1948,Gold,2
BEL,Belgium,1948,Silver,4
BEL,Belgium,1952,Gold,5
BEL,Belgium,1952,Silver,3
BEL,Belgium,1956,Silver,2
BEL,Belgium,1960,Bronze,2
BEL,Belgium,1960,Silver,2
BEL,Belgium,1964,Bronze,1
BEL,Belgium,1964,Gold,2
BEL,Belgium,1968,Bronze,2
BEL,Belgium,1968,Silver,1
BEL,Belgium,1972,Silver,2
BEL,Belgium,1976,Bronze,6
BEL,Belgium,1976,Silver,3
BEL,Belgium,1980,Gold,1
BEL,Belgium,1984,Bronze,2
BEL,Belgium,1984,Gold,1
BEL,Belgium,1984,Silver,2
BEL,Belgium,1988,Bronze,2
BEL,Belgium,1992,Bronze,2
BEL,Belgium,1992,Silver,1
BEL,Belgium,1996,Bronze,2
BEL,Belgium,1996,Gold,2
BEL,Belgium,1996,Silver,2
BEL,Belgium,1998,Bronze,1
BEL,Belgium,2000,Bronze,4
BEL,Belgium,2000,Silver,3
BEL,Belgium,2004,Bronze,2
BEL,Belgium,2004,Gold,1
BEL,Belgium,2008,Gold,1
BEL,Belgium,2008,Silver,4
BEL,Belgium,2012,Bronze,2
BEL,Belgium,2012,Silver,1
BEL,Belgium,2016,Bronze,2
BEL,Belgium,2016,Gold,2
BEL,Belgium,2016,Silver,17
BGR,Bulgaria,1952,Bronze,1
BGR,Bulgaria,1956,Bronze,14
BGR,Bulgaria,1956,Gold,1
BGR,Bulgaria,1956,Silver,3
BGR,Bulgaria,1960,Bronze,3
BGR,Bulgaria,1960,Gold,1
BGR,Bulgaria,1960,Silver,3
BGR,Bulgaria,1964,Bronze,2
BGR,Bulgaria,1964,Gold,3
BGR,Bulgaria,1964,Silver,5
BGR,Bulgaria,1968,Bronze,3
BGR,Bulgaria,1968,Gold,2
BGR,Bulgaria,1968,Silver,21
BGR,Bulgaria,1972,Bronze,6
BGR,Bulgaria,1972,Gold,6
BGR,Bulgaria,1972,Silver,10
BGR,Bulgaria,1976,Bronze,18
BGR,Bulgaria,1976,Gold,8
BGR,Bulgaria,1976,Silver,13
BGR,Bulgaria,1980,Bronze,38
BGR,Bulgaria,1980,Gold,8
BGR,Bulgaria,1980,Silver,44
BGR,Bulgaria,1980,Bronze,1
BGR,Bulgaria,1988,Bronze,17
BGR,Bulgaria,1988,Gold,10
BGR,Bulgaria,1988,Silver,14
BGR,Bulgaria,1992,Bronze,7
BGR,Bulgaria,1992,Gold,3
BGR,Bulgaria,1992,Silver,7
BGR,Bulgaria,1996,Bronze,6
BGR,Bulgaria,1996,Gold,3
BGR,Bulgaria,1996,Silver,12
BGR,Bulgaria,1998,Gold,1
BGR,Bulgaria,2000,Bronze,2
BGR,Bulgaria,2000,Gold,5
BGR,Bulgaria,2000,Silver,6
BGR,Bulgaria,2002,Bronze,2
BGR,Bulgaria,2002,Silver,1
BGR,Bulgaria,2004,Bronze,14
BGR,Bulgaria,2004,Gold,2
BGR,Bulgaria,2004,Silver,1
BGR,Bulgaria,2006,Silver,1
BGR,Bulgaria,2008,Bronze,3
BGR,Bulgaria,2008,Gold,1
BGR,Bulgaria,2008,Silver,1
BGR,Bulgaria,2012,Bronze,1
BGR,Bulgaria,2012,Silver,1
BGR,Bulgaria,2016,Bronze,6
BGR,Bulgaria,2016,Silver,1
BHR,Bahrain,2012,Bronze,1
BHR,Bahrain,2016,Gold,1
BHR,Bahrain,2016,Silver,1
BHS,Bahamas,1956,Bronze,2
BHS,Bahamas,1964,Gold,2
BHS,Bahamas,1992,Bronze,1
BHS,Bahamas,1996,Silver,5
BHS,Bahamas,2000,Bronze,5
BHS,Bahamas,2000,Gold,6
BHS,Bahamas,2004,Bronze,1
BHS,Bahamas,2004,Gold,1
BHS,Bahamas,2008,Bronze,1
BHS,Bahamas,2008,Silver,6
BHS,Bahamas,2012,Gold,4
BHS,Bahamas,2016,Bronze,5
BHS,Bahamas,2016,Gold,1
BLR,Belarus,1994,Silver,2
BLR,Belarus,1996,Bronze,16
BLR,Belarus,1996,Gold,1
BLR,Belarus,1996,Silver,6
BLR,Belarus,1998,Bronze,2
BLR,Belarus,2000,Bronze,11
BLR,Belarus,2000,Gold,3
BLR,Belarus,2000,Silver,8
BLR,Belarus,2002,Bronze,1
BLR,Belarus,2004,Bronze,8
BLR,Belarus,2004,Gold,2
BLR,Belarus,2004,Silver,5
BLR,Belarus,2006,Silver,1
BLR,Belarus,2008,Bronze,16
BLR,Belarus,2008,Gold,8
BLR,Belarus,2008,Silver,5
BLR,Belarus,2010,Bronze,1
BLR,Belarus,2010,Gold,1
BLR,Belarus,2010,Silver,1
BLR,Belarus,2012,Bronze,8
BLR,Belarus,2012,Gold,3
BLR,Belarus,2012,Silver,12
BLR,Belarus,2014,Bronze,1
BLR,Belarus,2014,Gold,5
BLR,Belarus,2016,Bronze,7
BLR,Belarus,2016,Gold,1
BLR,Belarus,2016,Silver,4
BMU,Bermuda,1976,Bronze,1
BRA,Brazil,1920,Bronze,5
BRA,Brazil,1920,Gold,1
BRA,Brazil,1920,Silver,1
BRA,Brazil,1948,Bronze,10
BRA,Brazil,1952,Bronze,2
BRA,Brazil,1952,Gold,1
BRA,Brazil,1956,Gold,1
BRA,Brazil,1960,Bronze,13
BRA,Brazil,1964,Bronze,12
BRA,Brazil,1968,Bronze,3
BRA,Brazil,1968,Silver,1
BRA,Brazil,1972,Bronze,2
BRA,Brazil,1976,Bronze,3
BRA,Brazil,1980,Bronze,5
BRA,Brazil,1980,Gold,4
BRA,Brazil,1984,Bronze,2
BRA,Brazil,1984,Gold,1
BRA,Brazil,1984,Silver,33
BRA,Brazil,1988,Bronze,5
BRA,Brazil,1988,Gold,1
BRA,Brazil,1988,Silver,17
BRA,Brazil,1992,Gold,13
BRA,Brazil,1992,Silver,1
BRA,Brazil,1996,Bronze,43
BRA,Brazil,1996,Gold,5
BRA,Brazil,1996,Silver,15
BRA,Brazil,2000,Bronze,36
BRA,Brazil,2000,Silver,12
BRA,Brazil,2004,Bronze,3
BRA,Brazil,2004,Gold,18
BRA,Brazil,2004,Silver,19
BRA,Brazil,2008,Bronze,30
BRA,Brazil,2008,Gold,14
BRA,Brazil,2008,Silver,34
BRA,Brazil,2012,Bronze,11
BRA,Brazil,2012,Gold,14
BRA,Brazil,2012,Silver,34
BRA,Brazil,2016,Bronze,6
BRA,Brazil,2016,Gold,36
BRA,Brazil,2016,Silver,8
BRB,Barbados,2000,Bronze,1
BWA,Botswana,2012,Silver,1
CAN,Canada,1900,Bronze,1
CAN,Canada,1900,Gold,1
CAN,Canada,1904,Bronze,12
CAN,Canada,1904,Gold,27
CAN,Canada,1904,Silver,9
CAN,Canada,1906,Gold,1
CAN,Canada,1906,Silver,1
CAN,Canada,1908,Bronze,30
CAN,Canada,1908,Gold,14
CAN,Canada,1908,Silver,8
CAN,Canada,1912,Bronze,3
CAN,Canada,1912,Gold,3
CAN,Canada,1912,Silver,2
CAN,Canada,1920,Bronze,3
CAN,Canada,1920,Gold,10
CAN,Canada,1920,Silver,3
CAN,Canada,1924,Bronze,1
CAN,Canada,1924,Silver,19
CAN,Canada,1924,Gold,9
CAN,Canada,1928,Bronze,21
CAN,Canada,1928,Gold,7
CAN,Canada,1928,Silver,5
CAN,Canada,1928,Gold,12
CAN,Canada,1932,Bronze,24
CAN,Canada,1932,Gold,2
CAN,Canada,1932,Silver,13
CAN,Canada,1932,Bronze,5
CAN,Canada,1932,Gold,14
CAN,Canada,1932,Silver,1
CAN,Canada,1936,Bronze,9
CAN,Canada,1936,Gold,1
CAN,Canada,1936,Silver,12
CAN,Canada,1936,Silver,13
CAN,Canada,1948,Bronze,5
CAN,Canada,1948,Silver,2
CAN,Canada,1948,Bronze,2
CAN,Canada,1948,Gold,13
CAN,Canada,1952,Gold,1
CAN,Canada,1952,Silver,3
CAN,Canada,1952,Bronze,1
CAN,Canada,1952,Gold,16
CAN,Canada,1956,Bronze,5
CAN,Canada,1956,Gold,5
CAN,Canada,1956,Silver,9
CAN,Canada,1956,Bronze,18
CAN,Canada,1956,Silver,2
CAN,Canada,1960,Silver,9
CAN,Canada,1960,Bronze,1
CAN,Canada,1960,Gold,3
CAN,Canada,1960,Silver,17
CAN,Canada,1964,Bronze,1
CAN,Canada,1964,Gold,2
CAN,Canada,1964,Silver,2
CAN,Canada,1964,Bronze,1
CAN,Canada,1964,Gold,4
CAN,Canada,1964,Silver,2
CAN,Canada,1968,Bronze,4
CAN,Canada,1968,Gold,3
CAN,Canada,1968,Silver,3
CAN,Canada,1968,Bronze,18
CAN,Canada,1968,Gold,1
CAN,Canada,1968,Silver,1
CAN,Canada,1972,Bronze,9
CAN,Canada,1972,Silver,2
CAN,Canada,1972,Silver,1
CAN,Canada,1976,Bronze,14
CAN,Canada,1976,Silver,9
CAN,Canada,1976,Bronze,1
CAN,Canada,1976,Gold,1
CAN,Canada,1976,Silver,1
CAN,Canada,1980,Bronze,1
CAN,Canada,1980,Silver,1
CAN,Canada,1984,Bronze,32
CAN,Canada,1984,Gold,19
CAN,Canada,1984,Silver,36
CAN,Canada,1984,Bronze,1
CAN,Canada,1984,Gold,2
CAN,Canada,1984,Silver,1
CAN,Canada,1988,Bronze,14
CAN,Canada,1988,Gold,4
CAN,Canada,1988,Silver,5
CAN,Canada,1988,Bronze,4
CAN,Canada,1988,Silver,2
CAN,Canada,1992,Bronze,12
CAN,Canada,1992,Gold,27
CAN,Canada,1992,Silver,5
CAN,Canada,1992,Bronze,3
CAN,Canada,1992,Gold,5
CAN,Canada,1992,Silver,28
CAN,Canada,1994,Bronze,5
CAN,Canada,1994,Gold,3
CAN,Canada,1994,Silver,29
CAN,Canada,1996,Bronze,12
CAN,Canada,1996,Gold,8
CAN,Canada,1996,Silver,30
CAN,Canada,1998,Bronze,7
CAN,Canada,1998,Gold,14
CAN,Canada,1998,Silver,28
CAN,Canada,2000,Bronze,23
CAN,Canada,2000,Gold,4
CAN,Canada,2000,Silver,4
CAN,Canada,2002,Bronze,15
CAN,Canada,2002,Gold,52
CAN,Canada,2002,Silver,7
CAN,Canada,2004,Bronze,4
CAN,Canada,2004,Gold,3
CAN,Canada,2004,Silver,10
CAN,Canada,2006,Bronze,11
CAN,Canada,2006,Gold,30
CAN,Canada,2006,Silver,28
CAN,Canada,2008,Bronze,11
CAN,Canada,2008,Gold,11
CAN,Canada,2008,Silver,13
CAN,Canada,2010,Bronze,8
CAN,Canada,2010,Gold,67
CAN,Canada,2010,Silver,15
CAN,Canada,2012,Bronze,33
CAN,Canada,2012,Gold,1
CAN,Canada,2012,Silver,21
CAN,Canada,2014,Bronze,5
CAN,Canada,2014,Gold,59
CAN,Canada,2014,Silver,22
CAN,Canada,2016,Bronze,61
CAN,Canada,2016,Gold,4
CAN,Canada,2016,Silver,4
CHE,Switzerland,1896,Gold,1
CHE,Switzerland,1896,Silver,2
CHE,Switzerland,1900,Bronze,1
CHE,Switzerland,1900,Gold,16
CHE,Switzerland,1900,Silver,4
CHE,Switzerland,1904,Bronze,2
CHE,Switzerland,1904,Gold,1
CHE,Switzerland,1906,Bronze,1
CHE,Switzerland,1906,Gold,8
CHE,Switzerland,1906,Silver,3
CHE,Switzerland,1912,Gold,2
CHE,Switzerland,1920,Bronze,21
CHE,Switzerland,1920,Gold,6
CHE,Switzerland,1920,Silver,2
CHE,Switzerland,1924,Bronze,21
CHE,Switzerland,1924,Gold,14
CHE,Switzerland,1924,Silver,25
CHE,Switzerland,1924,Bronze,1
CHE,Switzerland,1924,Gold,8
CHE,Switzerland,1928,Bronze,4
CHE,Switzerland,1928,Gold,16
CHE,Switzerland,1928,Silver,10
CHE,Switzerland,1928,Bronze,12
CHE,Switzerland,1932,Silver,1
CHE,Switzerland,1932,Silver,2
CHE,Switzerland,1936,Bronze,24
CHE,Switzerland,1936,Gold,5
CHE,Switzerland,1936,Silver,23
CHE,Switzerland,1936,Gold,4
CHE,Switzerland,1936,Silver,6
CHE,Switzerland,1948,Bronze,6
CHE,Switzerland,1948,Gold,5
CHE,Switzerland,1948,Silver,25
CHE,Switzerland,1948,Bronze,19
CHE,Switzerland,1948,Gold,4
CHE,Switzerland,1948,Silver,5
CHE,Switzerland,1952,Bronze,12
CHE,Switzerland,1952,Gold,2
CHE,Switzerland,1952,Silver,19
CHE,Switzerland,1952,Bronze,6
CHE,Switzerland,1956,Bronze,3
CHE,Switzerland,1956,Bronze,2
CHE,Switzerland,1956,Gold,6
CHE,Switzerland,1956,Silver,2
CHE,Switzerland,1960,Bronze,6
CHE,Switzerland,1960,Silver,6
CHE,Switzerland,1960,Gold,2
CHE,Switzerland,1964,Bronze,1
CHE,Switzerland,1964,Gold,1
CHE,Switzerland,1964,Silver,4
CHE,Switzerland,1968,Bronze,10
CHE,Switzerland,1968,Silver,3
CHE,Switzerland,1968,Bronze,7
CHE,Switzerland,1968,Silver,2
CHE,Switzerland,1972,Silver,8
CHE,Switzerland,1972,Bronze,7
CHE,Switzerland,1972,Gold,7
CHE,Switzerland,1972,Silver,3
CHE,Switzerland,1976,Bronze,6
CHE,Switzerland,1976,Gold,1
CHE,Switzerland,1976,Silver,3
CHE,Switzerland,1976,Bronze,2
CHE,Switzerland,1976,Gold,1
CHE,Switzerland,1976,Silver,6
CHE,Switzerland,1980,Gold,2
CHE,Switzerland,1980,Bronze,3
CHE,Switzerland,1980,Gold,2
CHE,Switzerland,1980,Silver,4
CHE,Switzerland,1984,Bronze,4
CHE,Switzerland,1984,Silver,9
CHE,Switzerland,1984,Bronze,4
CHE,Switzerland,1984,Gold,2
CHE,Switzerland,1984,Silver,2
CHE,Switzerland,1988,Bronze,2
CHE,Switzerland,1988,Silver,6
CHE,Switzerland,1988,Bronze,5
CHE,Switzerland,1988,Gold,8
CHE,Switzerland,1988,Silver,7
CHE,Switzerland,1992,Gold,1
CHE,Switzerland,1992,Bronze,5
CHE,Switzerland,1992,Gold,2
CHE,Switzerland,1994,Bronze,4
CHE,Switzerland,1994,Gold,4
CHE,Switzerland,1994,Silver,8
CHE,Switzerland,1996,Gold,5
CHE,Switzerland,1996,Silver,6
CHE,Switzerland,1998,Bronze,3
CHE,Switzerland,1998,Gold,6
CHE,Switzerland,1998,Silver,5
CHE,Switzerland,2000,Bronze,2
CHE,Switzerland,2000,Gold,1
CHE,Switzerland,2000,Silver,11
CHE,Switzerland,2002,Bronze,14
CHE,Switzerland,2002,Gold,3
CHE,Switzerland,2002,Silver,7
CHE,Switzerland,2004,Bronze,4
CHE,Switzerland,2004,Gold,1
CHE,Switzerland,2004,Silver,2
CHE,Switzerland,2006,Bronze,9
CHE,Switzerland,2006,Gold,5
CHE,Switzerland,2006,Silver,7
CHE,Switzerland,2008,Bronze,7
CHE,Switzerland,2008,Gold,3
CHE,Switzerland,2008,Silver,1
CHE,Switzerland,2010,Bronze,6
CHE,Switzerland,2010,Gold,6
CHE,Switzerland,2012,Gold,2
CHE,Switzerland,2012,Silver,2
CHE,Switzerland,2014,Bronze,20
CHE,Switzerland,2014,Gold,6
CHE,Switzerland,2014,Silver,4
CHE,Switzerland,2016,Bronze,2
CHE,Switzerland,2016,Gold,6
CHE,Switzerland,2016,Silver,3
CHL,Chile,1928,Silver,1
CHL,Chile,1952,Silver,4
CHL,Chile,1956,Bronze,2
CHL,Chile,1956,Silver,2
CHL,Chile,1988,Silver,1
CHL,Chile,2000,Bronze,17
CHL,Chile,2004,Bronze,1
CHL,Chile,2004,Gold,3
CHL,Chile,2008,Silver,1
CHN,China,1984,Bronze,37
CHN,China,1984,Gold,24
CHN,China,1984,Silver,13
CHN,China,1988,Bronze,30
CHN,China,1988,Gold,6
CHN,China,1988,Silver,16
CHN,China,1992,Bronze,19
CHN,China,1992,Gold,18
CHN,China,1992,Silver,45
CHN,China,1992,Silver,3
CHN,China,1994,Bronze,2
CHN,China,1994,Silver,1
CHN,China,1996,Bronze,17
CHN,China,1996,Gold,19
CHN,China,1996,Silver,70
CHN,China,1998,Bronze,5
CHN,China,1998,Silver,9
CHN,China,2000,Bronze,17
CHN,China,2000,Gold,39
CHN,China,2000,Silver,23
CHN,China,2002,Bronze,9
CHN,China,2002,Gold,2
CHN,China,2002,Silver,5
CHN,China,2004,Bronze,15
CHN,China,2004,Gold,52
CHN,China,2004,Silver,27
CHN,China,2006,Bronze,6
CHN,China,2006,Gold,2
CHN,China,2006,Silver,5
CHN,China,2008,Bronze,57
CHN,China,2008,Gold,74
CHN,China,2008,Silver,53
CHN,China,2010,Bronze,7
CHN,China,2010,Gold,9
CHN,China,2010,Silver,3
CHN,China,2012,Bronze,29
CHN,China,2012,Gold,56
CHN,China,2012,Silver,40
CHN,China,2014,Bronze,5
CHN,China,2014,Gold,3
CHN,China,2014,Silver,4
CHN,China,2016,Bronze,37
CHN,China,2016,Gold,46
CHN,China,2016,Silver,30
CIV,Côte d'Ivoire,1984,Silver,1
CIV,Côte d'Ivoire,2016,Bronze,1
CIV,Côte d'Ivoire,2016,Gold,1
CMR,Cameroon,1968,Silver,1
CMR,Cameroon,1984,Bronze,1
CMR,Cameroon,2000,Gold,18
CMR,Cameroon,2004,Gold,1
CMR,Cameroon,2008,Gold,1
COL,Colombia,1900,Silver,1
COL,Colombia,1972,Bronze,2
COL,Colombia,1972,Silver,1
COL,Colombia,1984,Silver,1
